

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
  2579     0534  2D3D               	goto	l1196
  2580     0535                     l1192:
  2581     0535  300F               	movlw	15
  2582     0536  3185  2523  3185   	fcall	_delay_x1o5us
  2583     0539                     l1194:
  2584     0539  3001               	movlw	1
  2585     053A  07F5               	addwf	delay_x24o25us@i,f
  2586     053B  3000               	movlw	0
  2587     053C  3DF6               	addwfc	delay_x24o25us@i+1,f
  2588     053D                     l1196:
  2589     053D  0874               	movf	delay_x24o25us@delay+1,w
  2590     053E  0276               	subwf	delay_x24o25us@i+1,w
  2591     053F  1D03               	skipz
  2592     0540  2D43               	goto	u515
  2593     0541  0873               	movf	delay_x24o25us@delay,w
  2594     0542  0275               	subwf	delay_x24o25us@i,w
  2595     0543                     u515:
  2596     0543  1C03               	skipc
  2597     0544  2D46               	goto	u511
  2598     0545  2D47               	goto	u510
  2599     0546                     u511:
  2600     0546  2D35               	goto	l1192
  2601     0547                     u510:
  2602     0547                     l82:
  2603     0547  0008               	return
  2604     0548                     __end_of_delay_x24o25us:
  2605                           
  2606                           	psect	text14
  2607     0576                     __ptext14:	
  2608 ;; *************** function _lcd_Goto *****************
  2609 ;; Defined at:
  2610 ;;		line 179 in file "program.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  y               1    wreg     unsigned char 
  2613 ;;  x               1    7[COMMON] unsigned char 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  y               1    8[COMMON] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2625 ;;      Params:         1       0       0       0       0       0       0       0
  2626 ;;      Locals:         1       0       0       0       0       0       0       0
  2627 ;;      Temps:          0       0       0       0       0       0       0       0
  2628 ;;      Totals:         2       0       0       0       0       0       0       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 5
  2632 ;; This function calls:
  2633 ;;		_lcd_PrintCmd
  2634 ;; This function is called by:
  2635 ;;		_programInitialize
  2636 ;;		_uart_ScanRxRegister
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640     0576                     _lcd_Goto:	
  2641                           ;psect for function _lcd_Goto
  2642                           
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _lcd_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2646                           ;lcd_Goto@y stored from wreg
  2647     0576  00F8               	movwf	lcd_Goto@y
  2648     0577                     l1210:
  2649                           
  2650                           ;program.c: 180:     switch(y) {
  2651     0577  2D8A               	goto	l1220
  2652     0578                     l1212:
  2653                           
  2654                           ;program.c: 182:             lcd_PrintCmd(0x80 + x);
  2655     0578  0877               	movf	lcd_Goto@x,w
  2656     0579  3E80               	addlw	128
  2657     057A  3185  2501  3185   	fcall	_lcd_PrintCmd
  2658                           
  2659                           ;program.c: 183:             break;
  2660     057D  2D92               	goto	l133
  2661     057E                     l1214:
  2662                           
  2663                           ;program.c: 186:             lcd_PrintCmd(0xC0 + x);
  2664     057E  0877               	movf	lcd_Goto@x,w
  2665     057F  3EC0               	addlw	192
  2666     0580  3185  2501  3185   	fcall	_lcd_PrintCmd
  2667                           
  2668                           ;program.c: 187:             break;
  2669     0583  2D92               	goto	l133
  2670     0584                     l1216:
  2671                           
  2672                           ;program.c: 190:             lcd_PrintCmd(0x80 + x);
  2673     0584  0877               	movf	lcd_Goto@x,w
  2674     0585  3E80               	addlw	128
  2675     0586  3185  2501  3185   	fcall	_lcd_PrintCmd
  2676                           
  2677                           ;program.c: 191:             break;
  2678     0589  2D92               	goto	l133
  2679     058A                     l1220:
  2680     058A  0878               	movf	lcd_Goto@y,w
  2681                           
  2682                           ; Switch size 1, requested type "simple"
  2683                           ; Number of cases is 2, Range of values is 0 to 1
  2684                           ; switch strategies available:
  2685                           ; Name         Instructions Cycles
  2686                           ; simple_byte            7     4 (average)
  2687                           ; direct_byte           10     6 (fixed)
  2688                           ; jumptable            260     6 (fixed)
  2689                           ;	Chosen strategy is simple_byte
  2690     058B  3A00               	xorlw	0	; case 0
  2691     058C  1903               	skipnz
  2692     058D  2D78               	goto	l1212
  2693     058E  3A01               	xorlw	1	; case 1
  2694     058F  1903               	skipnz
  2695     0590  2D7E               	goto	l1214
  2696     0591  2D84               	goto	l1216
  2697     0592                     l133:
  2698     0592  0008               	return
  2699     0593                     __end_of_lcd_Goto:
  2700                           
  2701                           	psect	text15
  2702     0501                     __ptext15:	
  2703 ;; *************** function _lcd_PrintCmd *****************
  2704 ;; Defined at:
  2705 ;;		line 147 in file "program.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  command         1    wreg     unsigned char 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  command         1    6[COMMON] unsigned char 
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0, pclath, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2719 ;;      Params:         0       0       0       0       0       0       0       0
  2720 ;;      Locals:         1       0       0       0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0       0       0       0
  2722 ;;      Totals:         1       0       0       0       0       0       0       0
  2723 ;;Total ram usage:        1 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; Hardware stack levels required when called: 4
  2726 ;; This function calls:
  2727 ;;		_lcd_DelaySetupTime
  2728 ;;		_lcd_WriteData
  2729 ;; This function is called by:
  2730 ;;		_lcd_Initialize
  2731 ;;		_lcd_Goto
  2732 ;;		_lcd_ClearAll
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     0501                     _lcd_PrintCmd:	
  2737                           ;psect for function _lcd_PrintCmd
  2738                           
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _lcd_PrintCmd: [wreg+status,2+status,0+pclath+cstack]
  2742                           ;lcd_PrintCmd@command stored from wreg
  2743     0501  00F6               	movwf	lcd_PrintCmd@command
  2744     0502                     l1198:
  2745                           
  2746                           ;program.c: 148:     LATBbits.LATB5 = 0;
  2747     0502  0022               	movlb	2	; select bank2
  2748     0503  128D               	bcf	13,5	;volatile
  2749     0504                     l1200:
  2750                           
  2751                           ;program.c: 149:     lcd_DelaySetupTime();
  2752     0504  3184  24E3  3185   	fcall	_lcd_DelaySetupTime
  2753                           
  2754                           ;program.c: 151:     lcd_WriteData(command);
  2755     0507  0876               	movf	lcd_PrintCmd@command,w
  2756     0508  3187  2779  3185   	fcall	_lcd_WriteData
  2757     050B                     l119:
  2758     050B  0008               	return
  2759     050C                     __end_of_lcd_PrintCmd:
  2760                           
  2761                           	psect	text16
  2762     0779                     __ptext16:	
  2763 ;; *************** function _lcd_WriteData *****************
  2764 ;; Defined at:
  2765 ;;		line 126 in file "program.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  data            1    wreg     unsigned char 
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;  data            1    5[COMMON] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2779 ;;      Params:         0       0       0       0       0       0       0       0
  2780 ;;      Locals:         1       0       0       0       0       0       0       0
  2781 ;;      Temps:          2       0       0       0       0       0       0       0
  2782 ;;      Totals:         3       0       0       0       0       0       0       0
  2783 ;;Total ram usage:        3 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; Hardware stack levels required when called: 3
  2786 ;; This function calls:
  2787 ;;		_delay_x1o5us
  2788 ;;		_lcd_EPulse
  2789 ;; This function is called by:
  2790 ;;		_lcd_PrintCmd
  2791 ;;		_lcd_PrintChar
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795     0779                     _lcd_WriteData:	
  2796                           ;psect for function _lcd_WriteData
  2797                           
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _lcd_WriteData: [wreg+status,2+status,0+pclath+cstack]
  2801                           ;lcd_WriteData@data stored from wreg
  2802     0779  00F5               	movwf	lcd_WriteData@data
  2803     077A                     l1174:
  2804                           
  2805                           ;program.c: 128:     LATCbits.LATC5 = (data >> 7) & 0x01;
  2806     077A  0875               	movf	lcd_WriteData@data,w
  2807     077B  00F3               	movwf	??_lcd_WriteData
  2808     077C  3007               	movlw	7
  2809     077D                     u455:
  2810     077D  36F3               	lsrf	??_lcd_WriteData,f
  2811     077E  0B89               	decfsz	9,f
  2812     077F  2F7D               	goto	u455
  2813     0780  0873               	movf	??_lcd_WriteData,w
  2814     0781  3901               	andlw	1
  2815     0782  00F4               	movwf	??_lcd_WriteData+1
  2816     0783  0EF4               	swapf	??_lcd_WriteData+1,f
  2817     0784  0DF4               	rlf	??_lcd_WriteData+1,f
  2818     0785  0022               	movlb	2	; select bank2
  2819     0786  080E               	movf	14,w	;volatile
  2820     0787  0674               	xorwf	??_lcd_WriteData+1,w
  2821     0788  39DF               	andlw	-33
  2822     0789  0674               	xorwf	??_lcd_WriteData+1,w
  2823     078A  008E               	movwf	14	;volatile
  2824                           
  2825                           ;program.c: 129:     LATBbits.LATB1 = (data >> 6) & 0x01;
  2826     078B  0875               	movf	lcd_WriteData@data,w
  2827     078C  00F3               	movwf	??_lcd_WriteData
  2828     078D  3006               	movlw	6
  2829     078E                     u465:
  2830     078E  36F3               	lsrf	??_lcd_WriteData,f
  2831     078F  0B89               	decfsz	9,f
  2832     0790  2F8E               	goto	u465
  2833     0791  0873               	movf	??_lcd_WriteData,w
  2834     0792  3901               	andlw	1
  2835     0793  00F4               	movwf	??_lcd_WriteData+1
  2836     0794  0DF4               	rlf	??_lcd_WriteData+1,f
  2837     0795  080D               	movf	13,w	;volatile
  2838     0796  0674               	xorwf	??_lcd_WriteData+1,w
